"","ID","year","narrowness"
"J1_L_20100921BAT_SJ1-245 processed","J1",2010,3.47395662006249
"J11_L_20031103KCB_DG1-173 processed","J11",2003,3.13603719002553
"J14_L_20140902DKE_SJ1-429 processed","J14",2014,3.53004159379352
"J14_L_20150113MLM_JF7-009_Processed","J14",2015,3.26978964325718
"J14_L_20151201DAG_SJ1....JPG_Processed","J14",2015,3.36598674138056
"J16_L_20071015DKE_DG1....JPG_Processed","J16",2007,3.31684856997022
"J16_L_20090319NWF_DG7_078_Processed","J16",2009,4.28361176133688
"J16_L_20110503DKE_GI1-505_Processed","J16",2011,4.15849456342204
"J16_L_20110920DKE_SJ1-519_Processed","J16",2011,3.88934283372822
"J16_L_20120522EEH_SJ1-087_Processed","J16",2012,4.09019646135551
"J16_L_20150922EEH_SJ1-214_Processed","J16",2015,3.94106939773938
"J16_L_20160325MLM_JF7-020_Processed","J16",2016,3.98172307371527
"J16_L_20160414MLM_JF7-040_Processed","J16",2016,4.07532770221291
"J16_L_20170531DKE_SJ1-0174_Processed","J16",2017,3.69163230407661
"J16_L_20180615MNW_SJ1-320_Processed","J16",2018,4.21058799417745
"J17_L_20041115KCG_DG1-146_Processed","J17",2004,4.233638929645
"J17_L_20090621EEH_DG2-0085_Processed","J17",2009,3.90803666269135
"J17_L_20121023BAB_SJ1-441_Processed","J17",2012,3.92353034219084
"J17_L_20130910EEH_SJ1-052_Processed","J1",2013,3.84371945827488
"J17_L_20151024DKE_SJ1-0311_Processed","J17",2015,3.71390589962071
"J19_L_20150705DKE_SJ1-1423_Processed","J19",2015,4.11224662669109
"J19_L_20180321KCB_JF1-172.JPG_Processed","J19",2018,4.03375192625224
"J2_L_20061011KMJ_DG1_142_Processed","J2_",2006,3.13766744826138
"J2_L_20140531DKE_SJ1-0598_Processed","J2_",2014,3.47391355725185
"J2_L_20150723SAM_SJ1-1125_Processed","J2_",2015,3.65651452431882
"J22_L_20101102DLS_SJ1-0604_Processed","J22",2010,3.84094814176304
"J22_L_20110123DLS_SJ5-0249_Processed","J22",2011,3.48115952698476
"J22_L_20151216DKE_SJ1-584_Processed","J22",2015,3.59949890588484
"J22_L_20160118MBH_PS7-416_Processed","J22",2016,3.74377751504157
"J22_L_20160925DKE_GI1-0687_Processed","J22",2016,3.3295236635086
"J22_L_20180202DKE_SJ1-741_Processed","J22",2018,3.75525374077906
"J22_L_20180903DKE_SJ1-112_Processed","J22",2018,3.74596260484844
"J26_L_20080408DKE_DG1-077_Processed","J26",2008,3.76868462311956
"J26_L_20080918DKE_DG1-139_Processed","J26",2008,3.895264152611
"J26_L_20110515DKE_GI1-232_Processed","J26",2011,3.64874950416216
"J27_L_20080730CES_DG1_031_Processed","J27",2008,3.53734373436238
"J27_L_20080730KCG_DG1-038_Processed","J27",2008,3.49457396069177
"J27_L_20130903DKE_SJ1-521_Processed","J27",2013,2.94069942633833
"J28_L_20080408DKE_DG1-104_Processed","J28",2008,3.92946342437049
"J28_L_20120520KCB_JF1-182_Processed","J28",2012,4.0805644766846
"J28_L_20160225DAG_SJ1-239_Processed","J28",2016,4.2650430298578
"J30_L_20061008EEH_DG1_142_Processed","J30",2006,3.80227051943759
"J30_L_20090727EAF_DG1_064_Processed","J30",2009,3.79276904763053
"J30_L_20090727EEH_DG1-0205_Processed","J30",2009,3.59439799675241
"J31_L_20161221MAP_SJ1-345_Processed","J31",2016,3.66924386301577
"J32_L_20130601BAB_SJ1-0522_Processed","J32",2013,4.42586436412612
"J33_L_20090831DKE_DG1-432_Processed","J33",2009,3.50488350432182
"J33_L_20090917DKE_DG1-310_Processed","J33",2009,3.74990788698987
"J34_L_20100824DKE_SJ1-884_Processed","J34",2010,3.90641472705952
"J34_L_20130708DKE_SJ2-973_Processed","J34",2013,3.18620122950476
"J34_L_20151220DKE_SJ1-102_Processed","J34",2015,3.56526855034756
"J34_L_20160331DAG_SJ1-318_Processed","J34",2016,3.32742878697946
"J35_L_20011024KMJ_DG1_0019_Processed","J35",2001,4.58639836252196
"J35_L_20080706ACU_DG2-130_Processed","J35",2008,4.39305720741014
"J35_L_20090917AVG_DG1-044_Processed","J35",2009,4.48269866758737
"J35_L_20090917DKE_DG1-031_Processed","J35",2009,4.48678184458961
"J35_L_20160919KCB_SJ2-0514_Processed","J35",2016,4.65324559459613
"J35_L_20170531DKE_SJ1-0571_Processed","J35",2017,4.46063715124485
"J36_L_20070726EAF_DG1-076_Processed","J36",2007,3.49854350140736
"J36_L_20080408JWD_DG1_113_Processed","J36",2008,3.67015333805284
"J36_L_20120822KCB_SJ2-427_Processed","J36",2012,3.5074053152671
"J36_L_20130601DKE_SJ1-1534_Processed","J36",2013,3.53908333766369
"J36_L_20150111MLM_JF7-067_Processed","J36",2015,3.70731292282869
"J36_L_20180517MCJ_WV7-040_Processed","J36",2018,3.59252499505673
"J36_L_20180918DKE_SJ1-0946_Processed","J36",2018,3.72528594153131
"J37_L_20170531DKE_SJ1-0179_Processed","J37",2017,3.72062005973189
"J37_L_20180903DKE_SJ1-227_Processed","J37",2018,3.46169396162267
"J38_L_20041006ACU_DG1- 059_Processed","J38",2004,3.49627695095817
"J38_L_20080401DKE_DG1-079_Processed","J38",2008,3.56673932415141
"J38_L_20120712EEH_SJ1-056_processed","J38",2012,3.54246796495491
"J38_L_20160225DKE_SJ1-735_Processed","J38",2016,3.95037308750534
"J38_L_20180517MCJ_WV7-024_Processed","J38",2018,3.42142522793092
"J39_L_20031006DKE_DG1-068_Processed","J39",2003,3.19817882586093
"J39_L_20060726KMJ_DG2_078_Processed","J39",2006,3.88651394701714
"J39_L_20070502DKE_DG1-220_processed","J39",2007,3.68000740179296
"J39_L_20070607EAF_DG1_ (60)_Processed","J39",2007,3.79296130379113
"J39_L_20070628AVG_DG1-147_processed","J39",2007,3.70770912918737
"J39_L_20080401DKE_172_processed","J39",2008,3.51037881649526
"J39_L_20080401DKE_DG1-172_Processed","J39",2008,3.5104030976357
"J39_L_20080408JWD_DG1_055_Processed","J39",2008,3.36676584889131
"J39_L_20080509DKE_DG1-078_Processed","J39",2008,3.7045070852754
"J39_L_20080603EEH_DG1-007_processed","J39",2008,3.66505727324852
"J39_L_20120530EEH_SJ1-302_processed","J39",2012,3.88804768591546
"J39_L_20150611BAB_SJ1-032_Processed","J39",2015,4.00906752663159
"J39_L_20151024DAG_SJ1-1142_Processed","J39",2015,4.09497175938196
"J39_L_20151024DKE_SJ1-0982_processed","J39",2015,4.2506118345098
"J40_L_20051003DKE_DG1-194_processed","J40",2005,3.40380995925997
"J40_L_20051011KCB_DG1-148_processed","J40",2005,3.34604546292895
"J40_L_20090727DKE_DG1-230_Processed","J40",2009,4.20621999552338
"J40_L_20090911STJ_DG2-503_Processed","J40",2009,4.1253458249034
"J40_L_20151024DAG_SJ1-1146_Processed","J40",2015,4.3733328137038
"J41_L_20080401DKE_DG1-063_Processed","J41",2008,3.97187536620472
"J41_L_20101016DKE_SJ1-877_Processed","J41",2010,3.92073442816109
"J41_L_20130605BAB_SJ2-1075_Processed","J41",2013,4.24230115112812
"J41_L_20170507DAG_JF1-059_Processed","J41",2017,4.19700087295987
"J42_L_20070502DKE_DG1-063_processed","J42",2007,3.70963612404523
"J42_L_20080408DKE_DG1-054 (1)_Processed","J42",2008,3.23682708484251
"J42_L_20080408DKE_DG1-196_Processed","J42",2008,3.19276710096879
"J42_L_20080621KCB_DG3_137_processed","J42",2008,3.17140962781603
"J42_L_20080621KCB_DG3_154_Processed","J42",2008,3.29520604123387
"J42_L_20080827KCB_DG1-773_Processed","J42",2008,3.62933169169149
"J42_L_20080908AVG_DG1_130_Processed","J42",2008,3.23694151570315
"J42_L_20100606KCB_DG4-302_Processed","J42",2010,3.4512409234192
"J42_L_20120520KCB_JF1-160_Processed","J42",2012,3.74651782432511
"J42_L_20120917DKE_SJ1-003_processed","J42",2012,3.39270066015995
"J42_L_20130110DKE_JF5-096_processed","J42",2013,3.47787678100919
"J42_L_20150415DKE_SJ1-0845_processed","J42",2015,3.56348880577699
"J42_L_20150922DKE_SJ1-525_Processed","J42",2015,3.61879791379361
"J42_L_20151201KCB_SJ2-064_processed","J42",2015,4.13474687739028
"J42_L_20170513MLM_JF7-092_processed","J42",2017,3.68884095504317
"J43_L_20070907NWF-094_Processed","J43",2007,4.04995907817943
"J44_L_20090727DKE_DG1-242_Processed","J44",2009,3.52451146893155
"J44_L_20090905MMR_DG1-124_Processed","J44",2009,3.86312993746454
"J44_L_20100606KCB_DG4-217_Processed","J44",2010,3.9272268974896
"J44_L_20170513KCB_JF1-052_Processed","J44",2017,4.37943532836057
"J45_L_20090718EEH_DG1-190_processed","J45",2009,3.2182315112075
"J45_L_20090911AVG_DG2-180_Processed","J45",2009,3.57650516401376
"J45_L_20110928DKE_SJ1-582_Processed","J45",2011,3.32004222511997
"J45_L_20130530BAB_SJ1-335_processed","J45",2013,3.64588514210449
"J45_L_20130601DKE_SJ1-1213_Processed","J45",2013,3.52166903786685
"J45_L_20130601DKE_SJ1-1240_Processed","J45",2013,3.50329172150611
"J46_L_20091112JWD_DG1_142_processed","J46",2009,3.10758041773759
"J46_L_20100129DKE_DG4-220_Processed","J46",2010,2.91001794470568
"J46_L_20100129KCB_DG4-1653_processed","J46",2010,2.92660131998686
"J46_L_20120809EEH_SJ2-388_Processed","J46",2012,3.57614900179571
"J46_L_20141212KCB_JF1-0051_Processed","J46",2014,3.40740819022764
"J47_L_20141224MAP_SJ1-883_Processed","J47",2014,4.08788370489504
"J47_L_20160708KCB_JF1-0307_Processed","J47",2016,3.91512779498173
"J48_L_20111217CKE_PS7-0231_Processed","J48",2011,3.6409492593484
"J49_L_20120807BAB_GI1-044_Processed","J49",2012,3.49136645708182
"J49_L_20120807DKE_GI1-150_Processed","J49",2012,3.53490542405968
"J49_L_20120807SAM_GI1-113_Processed","J49",2012,3.58284259969818
"J49_L_20120822KCB_SJ2-030_Processed","J49",2012,3.38587876715863
"J49_L_20120822KCB_SJ2-044_processed","J49",2012,3.90298450802727
"J49_L_20120826DKE_SJ1-0070_Processed","J49",2012,3.52892946215279
"J49_L_20120826SAM_SJ1-1089_Processed","J49",2012,3.59785174643176
"J49_L_20130515DKE_JF1-624_Processed","J49",2013,3.09771065350382
"J49_L_20130528DKE_JF1-718_Processed","J49",2013,3.53424739755689
"J49_L_20130811JCH_SJ1-0187","J49",2013,2.99015937930779
"J49_L_20140603DKE_SJ1-0214_Processed","J49",2014,3.70231650514551
"J49_L_20150212DKE_SJ1-354_Processed","J49",2015,3.78161642067858
"J49_L_20150522BAB_GI1-0413_Processed","J49",2015,3.43224569308811
"J49_L_20150522DKE_GI1-405_Processed","J49",2015,3.58566063396841
"J49_L_20150522DKE_GI1-406_Processed","J49",2015,3.33491250646906
"J49_L_20150611BAB_SJ1-075_Processed","J49",2015,3.65286817389821
"J49_L_20150723SAM_SJ1-1120_Processed","J49",2015,3.69184899275677
"J49_L_20151201DAG_SJ1-0244_Processed","J49",2015,3.87180906534541
"J49_L_20151201DKE_SJ1-467_Processed","J49",2015,3.83314669203189
"J49_L_20160417KCB_GI2-070_Processed","J49",2016,3.7533095259902
"J49_L_20161221DKE_SJ1-502_Processed","J49",2016,3.54635427379129
"J50_L_20150107JMC_GS7-277_Processed","J50",2015,3.55054498378213
"J50_L_20150119DKE_SJ1-630 (2)_Processed","J50",2015,3.33927916614195
"J50_L_20150621DKE_SJ2-529_Processed","J50",2015,3.65715025072852
"J50_L_20150806DKE_SJ1-0829_Processed","J50",2015,3.72098659980761
"J50_L_20150922DKE_SJ1-548_Processed","J50",2015,3.22039167946057
"J50_L_20150922EEH_SJ1-216_Processed","J50",2015,3.46073263907704
"J50_L_20160225DKE_SJ1-398_Processed","J50",2016,3.44755584593219
"J50_L_20160225DKE_SJ1-399_Processed","J50",2016,3.55884463361407
"J50_L_20160225DKE_SJ1-446 (1)_Processed","J50",2016,3.46583923845007
"J50_L_20160225DKE_SJ1-447_Processed","J50",2016,3.4866180251857
"J50_L_20160425KCB_SJ2-092_Processed","J50",2016,3.13865048229534
"J50_L_20170109DKE_SJ1-051_Processed","J50",2017,3.61973722573005
"J50_L_20170507DKE_JF1-322_Processed","J50",2017,3.62567490972977
"J50_L_20170531DKE_SJ1-0260_Processed","J50",2017,3.5908681161089
"J50_L_20180202DKE_SJ1-266_Processed","J50",2018,3.77971986198433
"J50_L_20180202DKE_SJ1-310_Processed","J50",2018,3.71051260775288
"J51_L_20150219DKE_GI1-469_Processed","J51",2015,3.6683241901419
"J51_L_20150219DKE_GI1-480_Processed","J51",2015,3.85339311479756
"J51_L_20150324DKE_SJ1-525_Processed","J51",2015,3.53069621668612
"J51_L_20150324DKE_SJ1-556_Processed","J51",2015,3.44068539091382
"J51_L_20150415DKE_SJ1-0438_Processed","J51",2015,3.33587781432764
"J51_L_20150415DKE_SJ1-0476_Processed","J51",2015,3.33311785090308
"J51_L_20150705DKE_SJ1-1484_Processed","J51",2015,3.56648832326475
"J51_L_20150723DKE_SJ1-1050_Processed","J51",2015,3.7171848126715
"J51_L_20150806DKE_SJ1-0550_Processed","J51",2015,3.71982377290937
"J51_L_20151024DKE_SJ1-1413_Processed","J51",2015,3.52322032640942
"J51_L_20160102DKE_SJ1-130_Processed","J51",2016,3.54527583538696
"J51_L_20160102DKE_SJ1-181_Processed","J51",2016,3.56884449107555
"J51_L_20160102DKE_SJ1-226_Processed","J51",2016,3.47660453671273
"J51_L_20160320MLM_JF7-138_Processed","J51",2016,3.77715219542767
"J51_L_20160707KCB_SJ1-0198_Processed","J51",2016,3.2396670656825
"J51_L_20160707KCB_SJ1-0203 (1)_Processed","J51",2016,3.7067549738832
"J51_L_20170513KCB_JF1-084_Processed","J51",2017,3.40968776685628
"J51_L_20170531DKE_SJ1-0190_Processed","J51",2017,3.81671268298253
"J51_L_20170531DKE_SJ1-0588_Processed","J51",2017,3.76625827325029
"J51_L_20180202DKE_SJ1-093_Processed","J51",2018,3.80781681138753
"J51_L_20180202MAP_SJ1-0262_Processed","J51",2018,3.67342975095646
"J51_L_20180615MNW_SJ1-311_Processed","J51",2018,3.96641223398455
"J52_L_20150330JCH_GS7-0748_Processed","J52",2015,3.13191773971478
"J52_L_20150330JCH_GS7-0856_Processed","J52",2015,3.30759424318866
"J52_L_20150407DKE_SJ1-565_Processed","J52",2015,3.19122555210282
"J52_L_20150621DKE_SJ2-534_Processed","J52",2015,2.83651739930102
"J52_L_20150914KCB_SJ2-334_Processed","J52",2015,2.87473491324151
"J52_L_20160225DKE_SJ1-405_Processed","J52",2016,2.86458308990295
"J52_L_20160225DKE_SJ1-406_Processed","J52",2016,2.86054526397538
"J52_L_20160225DKE_SJ1-422_Processed","J52",2016,2.91435242512627
"J52_L_20160225DKE_SJ1-423_Processed","J52",2016,2.8726612057341
"J52_L_20160320KCB_SJ1-051_Processed","J52",2016,3.10589447598192
"J52_L_20160414MLM_JF7-027_Processed","J52",2016,3.14467048570918
"J52_L_20160503DKE_SJ2-095_Processed","J52",2016,2.7887953334057
"J52_L_20160513DAG_SJ5-121_Processed","J52",2016,3.10100653960499
"J52_L_20161002KCB_JF1-088_Processed","J52",2016,2.96370642819043
"J52_L_20161002KCB_JF1-123_Processed","J52",2016,3.03175644418173
"J52_L_20161221DKE_SJ1-092_Processed","J52",2016,2.91823009911395
"J52_L_20170531DKE_SJ1-0633_Processed","J52",2017,2.9062945152756
"J53_L_20151220DKE_SJ1-453_Processed","J53",2015,3.67269519831007
"J53_L_20160312DAG_SJ1-039_Processed","J53",2016,3.81427024056286
"J53_L_20160312DKE_SJ1-047_Processed","J53",2016,3.81735069185978
"J53_L_20160331DAG_SJ1-227_Processed","J53",2016,3.73636264076961
"J53_L_20160708KCB_JF1-0299_Processed","J53",2016,3.21365853631681
"J53_L_20160708KCB_JF1-0366_Processed","J53",2016,3.69460997436815
"J53_L_20160919KCB_SJ2-1431_Processed","J53",2016,3.81971620056158
"J53_L_20160919KCB_SJ2-1500_Processed","J5",2016,3.95910827787151
"J53_L_20170513KCB_JF1-054_Processed","J5",2017,4.04145624612456
"J53_L_20180331DKE_SJ1-458_Processed","J53",2018,3.59973726285947
"J53_L_20180721SCE_JF7-002_Processed","J53",2018,2.89527180652689
"J53_L_20180912AVG_SJ1-082_Processed","J53",2018,3.83848753486194
"J53_L_20180912DKE_SJ1-0319_Processed","J53",2018,3.9335877749538
"J54_L_20160324MLM_GI7-023_Processed","J54",2016,3.12455238365243
"J54_L_20160331DAG_SJ1-035_Processed","J54",2016,3.2628355877585
"J54_L_20160331DKE_SJ1-036_Processed","J54",2016,3.20951613471045
"K13_L_20150914HLM_SJ2-600_Processed","K13",2015,3.96241922714438
"K14_L_20120831BAB_SJ1-0154_Processed","K14",2012,3.36293506616953
"K14_L_20121023DKE_SJ2-042_Processed","K14",2012,3.58687696777201
"K14_L_20140702DKE_SJ1-336_Processed","K14",2014,3.58816756218722
"K14_L_20160102DKE_SJ1-271_Processed","K14",2016,3.18452829820736
"K14_L_20160102HLM_SJ1-205_Processed","K14",2016,3.42845247358261
"K20_L_20080730DKE_DG1-125_Processed","K20",2008,3.60665948999127
"K20_L_20130115JKJ_CA7-0316_Processed","K20",2013,3.40978615391917
"K25_L_20100824DKE_SJ1-721_Processed","K25",2010,3.26734558401438
"K25_L_20180921MLM_JF7-6928_Processed","K25",2018,3.31337069399066
"K26_L_20080706KCG_DG1-043_Processed","K26",2008,3.80577592657898
"K26_L_20150806MAP_SJ1-1153_Processed","K26",2015,3.775250144346
"K26_L_20180702SCE_JF7-010_Processed","K26",2018,3.71598172922294
"K27_L_20120813DKE_SJ2-1036_Processed","K27",2012,3.66657653096102
"K27_L_20120813DKE_SJ2-1037_Processed","K27",2012,3.50997924720748
"K27_L_20150914KCB_SJ2-510_Processed","K27",2015,3.53474894297258
"K33_L_20040927ACU_DG1- 159_Processed","K33",2004,3.36326922889858
"K33_L_20080918DKE_DG1-045_Processed","K33",2008,3.23452957790943
"K33_L_20160606DKE_SJ2-765_Processed","K33",2016,3.15784521973154
"K33_L_20160907DKE_SJ1-1190_Processed","K33",2016,3.23956399336291
"K34_L_20140818KCB_SJ1-283_Processed","K34",2014,3.59350519035606
"K34_L_20180915DKE_SJ1-020_Processed","K34",2018,3.45335787262633
"K35_L_20040711KCG_DG1-040_Processed","K35",2004,3.6588741901715
