"","ID","year","narrowness"
"K35_L_20090702KCB_DG1-771_Processed","K35",2009,3.76050078081817
"K35_L_20110826EEH_SJ1-142_Processed","K35",2011,4.19518297513194
"K35_L_20180712DKE_SJ1-1015_Processed","K35",2018,3.53756177057375
"K36_L_20080621SAM_DG1_083_Processed","K36",2008,3.81801441493154
"K37_L_20040711ACU_DG1-074_Processed","K37",2004,3.19727840067328
"K37_L_20060919DKE_DG1-203_Processed","K37",2006,3.38383370042526
"K37_L_20160820DKE_SJ1-1029_Processed","K37",2016,3.42895321212153
"K40_L_20100824DKE_SJ1-862_Processed","K40",2010,3.31648492684438
"K42_L_20080730DKE_DG1-066_Processed","K42",2008,3.17783157664511
"K42_L_20080730KCG_DG1-077_Processed","K42",2008,3.21973621593772
"K42_L_20090206BRG_DG9-0062_Processed","K42",2009,3.39657046624657
"K42_L_20090917AVG_DG1-081_Processed","K42",2009,3.14736318160756
"K42_L_20110617KCB_JF4-133_Processed","K42",2011,3.40335524911989
"K42_L_20150822DKE_SJ1-0438_Processed","K42",2015,3.396941297859
"K43_L_20100608DKE_DG4-109_Processed","K43",2010,3.12409795608484
"K43_L_20100608EAF_DG4-033_Processed","K43",2010,3.13495453028611
"K43_L_20100608KCB_DG4-0067_Processed","K43",2010,3.08428587369635
"K43_L_20120530DKE_SJ1-411_Processed","K43",2012,3.69386233981115
"K43_L_20120813SAM_SJ2-0778_Processed","K43",2012,3.53954688012305
"K43_L_20161021KCB_JF1-103_Processed","K43",2016,3.64444165430135
"K44_L_20110707AVG_SJ2-270_Processed","K44",2011,2.88442857582489
"K44_L_20110710STJ_SJ1-536_Processed","K44",2011,3.21274609494456
"K44_L_20110719KCB_SJ1-079_Processed","K44",2011,3.13550006133714
"K44_L_20110806KCB_SJ1-0082_Processed","K44",2011,2.84097349285237
"K44_L_20110806KCB_SJ1-0086_Processed","K44",2011,3.07714445698053
"K44_L_20110806KCB_SJ1-0113_Processed","K44",2011,3.02748126355044
"K44_L_20120822DKE_SJ1-395_Processed","K44",2012,2.96094656870784
"K44_L_20121003KCB_SJ2-412_Processed","K44",2012,3.303141067327
"K44_L_20141018DKE_JF1-014_Processed","K44",2014,3.31448859712959
"L100_L_20031024DKE_DG1-286_Processed","L10",2003,3.38324429345803
"L100_L_20100723ROL_SJ2-423_Processed","L10",2010,3.46888094715567
"L100_L_20130617BAB_JF1-1375_Processed","L10",2013,3.85571436588819
"L101_L_20031024KCB_DG1-289_Processed","L10",2003,3.05696106071856
"L103_L_20110825DKE_SJ1-296_Processed","L10",2011,3.45075692310307
"L103_L_20120529BAB_JF1-0625_Processed","L10",2012,3.91233369753767
"L103_L_20130811JCH_SJ1-0536_Processed","L10",2013,3.57566427779211
"L103_L_20140126CAN_OR7-2445_Processed","L103",2014,3.48331649222433
"L104_L_20041020ACU_DG1- 205_Processed","L104",2004,3.65598291179656
"L105_L_20070928DKE_DG1-402_Processed","L105",2007,3.22618883051581
"L106_L_20070628DKE_DG1-096_Processed","L106",2007,3.2715794422776
"L106_L_20100525EAF_DG1_062_Processed","L106",2010,3.06547166580674
"L106_L_20170612MLM_JF1-0733_Processed","L106",2017,3.31351671753485
"L106_L_20170617DKE_SJ1-042_Processed","L106",2017,3.22921421064921
"L108_L_20070703DKE_DG1-003_Processed","L108",2007,3.33700619473105
"L108_L_20090728DKE_DG1-260_Processed","L108",2009,3.27912327619167
"L108_L_20121003DKE_SJ1-541_Processed","L108",2012,3.62518810394605
"L108_L_20130201JRT_GI7-008_Processed","L108",2013,3.50577241137573
"L109_L_20070703DKE_DG1-076_Processed","L109",2007,3.22474602532465
"L109_L_20070703EAF_DG1-054_Processed","L109",2007,3.18066297642936
"L109_L_20090925DKE_DG1-285_Processed","L109",2009,3.31699631765673
"L109_L_20100525EAF_DG1_032_Processed","L109",2010,3.46568386194437
"L109_L_20110804DKE_SJ2-0519_Processed","L109",2011,3.46629473838632
"L109_L_20110804KCB_JF1-450_Processed","L109",2011,3.74119490241183
"L109_L_20170617DKE_SJ1-321_Processed","L109",2017,3.55035258097275
"L110_L_20110617MLM_JF4-029_Processed","L110",2011,3.63198737356936
"L110_L_20140619DKE_SJ1-0814_Processed","L110",2014,3.56846313952131
"L110_L_20140619EEH_SJ1-560_Processed","L110",2014,3.61844198785891
"L110_L_20150609BAB_SJ2-179_Processed","L110",2015,3.72181935852853
"L111_L_20080812DKE_DG1-038_Processed","L111",2008,3.63699140570757
"L111_L_20080821DKE_DG1-038_Processed","L111",2008,3.81833015802825
"L112_L_20090220OTH_DG7-9693_Processed","L112",2009,3.00639006057295
"L112_L_20090709BRG_DG7-4000_Processed","L112",2009,3.24532256238836
"L112_L_20090831SAM_DG1-406_Processed","L112",2009,3.15994194338844
"L112_L_20110710BAB_SJ2-0148_Processed","L112",2011,3.05666859463281
"L113_L_20100729MLM_SJ7-007_Processed","L113",2010,3.24176083820516
"L113_L_20120625MLM_SJ7-009_Processed","L113",2012,3.82358982167855
"L113_L_20130602DKE_SJ2-174_Processed","L113",2013,3.63098879258291
"L113_L_20150613DKE_JF1-1343_Processed","L113",2015,3.6530576584648
"L115_L_20100813KCB_JF2-1073_processed","L115",2010,2.83432154935154
"L115_L_20100813KCB_JF2-1101_processed","L115",2010,2.94597057654176
"L115_L_20100916KCB_JF1-0097_processed","L115",2010,3.25236504016451
"L115_L_20110920DKE_SJ1-334_processed","L115",2011,3.49818157298818
"L115_L_20140623DKE_SJ1-150_processed","L115",2014,3.57548161600296
"L115_L_20150613BAB_JF1-0601_processed","L115",2015,3.68186595775803
"L115_L_20160907DKE_SJ1-0970_Processed","L115",2016,3.52703188842296
"L116_L_20101102DKE_SJ1-774_processed","L116",2010,3.05172387260949
"L116_L_20101102DKE_SJ1-826_processed","L116",2010,3.11032765078696
"L116_L_20110710KCB_SJ2-029_processed","L116",2011,3.15583956745613
"L116_L_20110804DKE_SJ2-0498_processed","L116",2011,3.45290480100624
"L116_L_20110804EAF_SJ2-099_processed","L116",2011,3.24867072965087
"L116_L_20110804EAF_SJ2-164_processed","L116",2011,3.56030330071625
"L116_L_20130903DKE_SJ1-079_Processed","L116",2013,3.48751389497052
"L116_L_20141018DKE_JF1-173_Processed","L116",2014,3.43110316799059
"L117_L_20101206DKE_SJ5-292_processed","L117",2010,3.34517531637571
"L117_L_20101206DKE_SJ5-306_processed","L117",2010,3.13919182136482
"L117_L_20110806KCB_SJ1-0255_processed","L117",2011,3.11569371166787
"L117_L_20110806KCB_SJ1-0256_processed","L117",2011,3.04278632733888
"L117_L_20110816DKE_SJ2-812_processed","L117",2011,3.02061254599055
"L117_L_20110920DKE_SJ1-428_Processed","L117",2011,3.2218242284921
"L117_L_20120529BAB_JF1-0621_Processed","L117",2012,3.27995422695335
"L117_L_20130618DKE_SJ1-140_processed","L117",2013,3.31047365778456
"L117_L_20141117DKE_SJ2-361_Processed","L117",2014,3.5201489832196
"L118_L_20110617MLM_JF4-085_Processed","L118",2011,2.9708957688114
"L118_L_20120529DKE_JF1-0781_Processed","L118",2012,3.33773178236031
"L118_L_20140623DKE_SJ1-224_Processed","L118",2014,3.75526405645728
"L118_L_20140623DKE_SJ1-329_Processed","L118",2014,3.02710808156091
"L118_L_20141020EEH_SJ1-0362_Processed","L118",2014,3.16908742590395
"L119_L_20120529BAB_JF1-0549_Processed","L119",2012,3.11987360672324
"L119_L_20120529DKE_JF1-0710_Processed","L119",2012,3.15276936603136
"L119_L_20120607JRT_JS7-171_Processed","L119",2012,2.90272958717101
"L119_L_20120618MLM_JF7-059_Processed","L119",2012,2.9880399154821
"L119_L_20120625AVG_SJ1-148_Processed","L119",2012,2.98739569932942
"L119_L_20120625AVG_SJ1-168_'processed","L119",2012,3.07847882335355
"L119_L_20120625DKE_SJ1-336_processed","L119",2012,3.12806024480905
"L119_L_20120827BAB_SJ1-043_processed","L119",2012,2.89380427863187
"L119_L_20120906DKE_SJ3-062_Processed","L119",2012,2.84543605200371
"L119_L_20130601BAB_SJ1-1208_Processed","L11",2013,3.06433310255222
"L119_L_20130601DKE_SJ1-1530_Processed","L119",2013,3.10276977914902
"L119_L_20130602DKE_SJ2-156_Processed","L119",2013,3.11147828806484
"L119_L_20150613DKE_JF1-1361_Processed","L119",2015,3.10963257357244
"L121_L_20150226CKE_WA7-064_Processed","L121",2015,3.09308735314348
"L121_L_20150226CKE_WA7-065_Processed","L121",2015,2.98078861267903
"L121_L_20150226CKE_WA7-132_Processed","L121",2015,2.77182893245476
"L121_L_20150226CKE_WA7-217_Processed","L121",2015,3.03036865645918
"L121_L_20150613KCB_JF2-0160_Processed","L121",2015,3.08335275165565
"L121_L_20160714DKE_SJ1-957_Processed","L121",2016,3.13251926496941
"L121_L_20160919KCB_SJ2-1316_Processed","L121",2016,3.29991305870304
"L121_L_20160925DKE_GI1-1092_Processed","L121",2016,3.350583480195
"L121_L_20180903DKE_SJ1-1313_Processed","L121",2018,3.23753601083075
"L122_L_20150907DKE_SJ1-0348_Processed","L122",2015,3.77110246746297
"L122_L_20150907DKE_SJ1-0353_Processed","L122",2015,3.67931236880462
"L122_L_20150907MAP_SJ1-063_Processed","L122",2015,3.84582883854235
"L122_L_20150907MAP_SJ1-311_Processed","L122",2015,3.75697223919533
"L122_L_20150907MAP_SJ1-316_Processed","L122",2015,3.80929782662744
"L122_L_20160603DAG_JF1-011_Processed","L122",2016,3.30077195268272
"L122_L_20160820DKE_SJ1-0540_processed (1)","L122",2016,3.55198580904497
"L122_L_20160820DKE_SJ1-0540_Processed","L122",2016,3.58389655822361
"L122_L_20160919KCB_SJ2-1085_processed (1)","L122",2016,3.72161183894975
"L122_L_20160919KCB_SJ2-1085_Processed","L122",2016,3.70913001841341
"L122_L_20170617DKE_SJ1-433_Processed","L122",2017,3.5241319363281
"L122_L_20180213GSS_WA7-039_processed (1)","L122",2018,3.94211346829718
"L122_L_20180213GSS_WA7-039_Processed","L122",2018,3.93783953176555
"L123-L_20160926KCB_JF1-0659_Processed","L123",1609,3.33256899124877
"L123_L_20160603DAG_JF1-205_processed","L123",2016,3.13379436748658
"L123_L_20160603DKE_JF1-216_processed (1)","L123",2016,3.17830534358271
"L123_L_20160603DKE_JF1-216_Processed","L123",2016,3.17803338138929
"L123_L_20160926KCB_JF1-0648_processed (1)","L123",2016,3.34876000353057
"L123_L_20160926KCB_JF1-0648_Processed","L123",2016,3.36571812003884
"L123_L_20180912DKE_SJ1-0609_processed (1)","L123",2018,3.43210028507488
"L123_L_20180912DKE_SJ1-0609_Processed","L123",2018,3.43148086185236
"L123_L_20180912DKE_SJ1-1540_processed (1)","L123",2018,3.41504030165433
"L123_L_20180912DKE_SJ1-1540_Processed","L123",2018,3.41550771306934
"L21_L_20070324MontereyMIJ_099_processed","L21_",2007,3.3486571231047
"L21_L_20070819DKE_DG1-278_Processed","L21_",2007,3.27692235867364
"L22_L_20080627KCB_DG1-493_Processed","L2",2008,4.13240311586607
"L22_L_20160925DKE_GI1-1136_processed","L2",2016,4.13578175749213
"L25_L_20070928DKE_DG1-387_Processed","L25",2007,3.89453695841119
"L25_L_20120906BAB_SJ4-166_Processed","L25",2012,4.02254451600969
"L25_L_20130602BAB_SJ2-051_processed","L25",2013,4.19569456783112
"L25_L_20130602BAB_SJ2-093_processed","L25",2013,4.21651630815438
"L25_L_20130602DKE_SJ2-165_processed","L25",2013,4.28401394636378
"L26_L_20070324MontereyMIJ_022_Processed","L26",2007,3.58124646526626
"L26_L_20070720DKE_DG1-198_processed","L26",2007,3.63542623073147
"L27_L_20090823BGE_DG7-0472_Processed","L27",2009,3.5844740874571
"L41_L_20080710MLM_DG7-006_Processed (1)","L41",2008,3.36157452338393
"L41_L_20080710MLM_DG7-006_Processed","L41",2008,3.3597520283907
"L41_L_20100616KCB_DG0-528_Processed (1)","L41",2010,3.54677114107791
"L41_L_20100616KCB_DG0-528_Processed","L41",2010,3.53194121931385
"L41_L_20100616KCB_DG0-529_Processed","L41",2010,3.52874760474577
"L47_L_20070703DKE_DG1-326_processed","L47",2007,3.80171458430523
"L47_L_20090823BGE_DG7-0472_processed","L47",2009,3.70407842660132
"L47_L_20140619EEH_SJ1-557_Processed","L47",2014,4.11389524737728
"L47_L_20170612DKE_JF2-831_processed","L47",2017,3.67396256387982
"L5_L_20080821DKE_DG1-078_processed","L5_",2008,3.94075911529411
"L5_L_20080911DKE_DG1-273_processed","L5_",2008,4.12144471713306
"L5_L_20080911STJ_DG1-347_Processed","L5_",2008,3.98169185497645
"L5_L_20100908BAT_SJ2-150_processed","L5_",2010,4.22198703327232
"L5_L_20101206DKE_SJ5-329_Processed","L5_",2010,3.84303796214666
"L5_L_20110804DKE_SJ2-1035_processed","L5_",2011,4.33818543795417
"L53_L_20091007DKE_DG1-209_processed","L53",2009,3.40217242809461
"L53_L_20110710STJ_SJ1-486_Processed","L53",2011,3.84320433904009
"L53_L_20110805DKE_SJ2-365_processed","L53",2011,4.058927996177
"L53_L_20130303CKE_WA7-305_processed","L53",2013,3.75629763616251
"L54_L_20080827KCB_DG1-331_processed","L54",2008,3.46941571631877
"L54_L_20110826JWD_SJ1-0366_processed","L54",2011,3.85029935583413
"L54_L_20120529BAB_JF1-0619_processed","L54",2012,3.99379047822484
"L54_L_20140819DKE_SJ1-014_processed","L54",2014,3.59749335433762
"L54_L_20160919KCB_SJ2-0432_Processed","L54",2016,3.84428053999238
"L55_L_20080823CES_DG1-020_processed","L55",2008,3.41657547148315
"L55_L_20130605BAB_SJ2-0371_Processed","L55",2013,3.69585565411978
"L55_L_20130605KCB_SJ2-305_processed","L55",2013,3.76264069734483
"L57_L_20080831JWD_DG1_195_Processed","L57",2008,3.33271326404391
"L73_L_20080911DKE_DG1-223_Processed","L73",2008,3.03936185455189
"L73_L_20080911DKE_DG1-224_processed","L73",2008,3.13594535448208
"L74_L_20040802EAF_DG1-019_processed","L74",2004,2.93552165519968
"L74_L_20080911AVG_DG1-126_Processed","L74",2008,3.09746385064684
"L74_L_20090827DKE_DG2-377_processed","L74",2009,2.97968707730309
"L77_L_20070928DKE_DG1-387_Processed (1)","L77",2007,3.59731821445316
"L77_L_20070928DKE_DG1-387_processed","L77",2007,3.89064281853164
"L77_R_20070928DKE_DG1-387_processed","L77",2007,3.89016813842177
"L78_L_20051006KMJ_DG2-024_Processed","L78",2005,2.9953545271317
"L79_L_20100725DKE_SJ2-046_processed","L79",2010,3.53046825788907
"L79_L_20110807DKE_SJ2-039_Processed","L79",2011,3.63677924997265
"L79_L_20130302CKE_WA7-147_Processed","L79",2013,3.56184244698494
"L79_L_20130601DKE_SJ1-1479_Processed","L79",2013,3.57667079352483
"L82_L_20071020DKE_DG1-248_Processed","L82",2007,3.24531564596034
"L82_L_20090920BRG_DG7-1622_Processed","L82",2009,2.86041519175393
"L82_L_20101206DKE_SJ5-390_Processed","L82",2010,3.18120575729276
"L83_L_20080812DKE_DG1-016_Processed","L83",2008,3.81682816618675
"L83_L_20100627AVG_SJ1-181_Processes","L83",2010,4.08904293191818
"L83_L_20100804KCB_SJ2-062_Processed","L83",2010,4.05707203608637
"L83_L_20180912DKE_SJ1-0744_Processed","L83",2018,4.0681098901873
"L84_L_20130925DKE_SJ1-131_Processed","L84",2013,3.40921844125159
"L84_L_20181201MLM_JF1-0854_Processed","L84",2018,3.43831392013337
"L85_L_20090827KCB_DG1-362_Processed","L85",2009,3.15725540907781
"L86_L_20080613SAM_DG1_282_Processed","L86",2008,2.75112091165449
"L86_L_20090831SAM_DG1-405_Processed","L86",2009,3.32817195729796
"L86_L_20160906KCB_JF1-0705_Processed","L86",2016,3.2838958972035
"L86_L_20170612MLM_JF1-0731_Processed","L86",2017,3.4964817566974
"L87_L_20061023KCB_DG1-042_processed","L87",2006,4.03560174206488
"L87_L_20071216_121607- Brad Hanson Foraging Pictures (53 of 136)_Processed","L87",2007,4.18674864119229
"L87_L_20080621EEH_DG1_119_Processed","L87",2008,4.10954554381945
"L87_L_20090914DKE_DG1-053_Processed","L87",2009,4.06460570306348
"L87_L_20090920AVG_DG1-012_Processed","L87",2009,3.29828744711274
"L87_L_20110729EAF_SJ1_009_processed","L87",2011,3.91472841183317
"L87_L_20110729KCB_SJ1-022_Processed","L87",2011,4.02288723453073
"L87_L_20120619BAB_SJ1-034_Processed","L87",2012,3.42215611886738
"L87_L_20130515DKE_JF1-636_Processed","L87",2013,3.51782292637412
"L87_L_20130530DKE_SJ1-119_Processed","L87",2013,3.3033626154123
"L87_L_20130601EEH_SJ1-466_Processed","L87",2013,4.05697277111198
"L87_L_20130601KCB_SJ1-0402_Processed","L87",2013,4.08723235786338
"L87_L_20151216DKE_SJ1-671_Processed","L87",2015,4.1516548583687
"L88_L_20130925DKE_SJ1-091 (1)_Processed","L88",2013,3.12334467065365
"L88_L_20130925DKE_SJ1-091_Processed","L88",2013,3.1232923964158
"L89_L_20090914DKE_DG1-061_processed","L89",2009,3.76051264159844
"L89_L_20090914STJ_DG1-144_Processed","L89",2009,3.79385542614233
"L89_L_20110710DKE_SJ1-767_Processed","L89",2011,4.01239586412247
"L90_L_20110903DKE_SJ1-590_processed","L90",2011,3.74528559251317
"L91_L_20110903KCB_SJ2-269_Processed (1)","L91",2011,3.53010391133053
"L91_L_20110903KCB_SJ2-269_processed","L91",2011,3.54915368047604
"L92_L_20150705DKE_SJ1-1531_processed","L9",2015,4.08396245186477
"L92_L_20150705DKE_SJ1-1532_Processed","L92",2015,4.11956486452593
"L92_L_20160907DKE_SJ1-0911_Processed","L92",2016,3.47324558457814
"L92_L_20160920DKE_SJ1-0380_processed","L92",2016,4.41620660392817
"L94_L_20110911DKE_SJ1-549_processed","L94",2011,3.23846349903473
"L94_L_20130601BAB_SJ1-1265_Processed","L94",2013,3.75059476220004
"L94_L_20140603DKE_SJ1-0517_processed","L94",2014,3.74110268282963
"L94_L_20150613DKE_JF1-1243_Processed","L94",2015,3.46546218765803
"L95_L_20130629DKE_SJ1-474_processed (1)","L95",2013,5.10553265971611
"L95_L_20130629DKE_SJ1-474_Processed","L95",2013,5.08106155069886
"L95_L_20150603BAB_SJ1-001_Processed","L95",2015,4.27817222708081
