id,yob,yod,mother,sex,father
J1,1951,2010,NA,1,NA
J10,1961,1999,NA,0,NA
J11,1971,2008,J4,0,NA
J12,1934,1996,NA,0,NA
J13,1971,1980,NA,0,NA
J14,1973,2016,J12,0,NA
J15,1976,1981,J4,1,NA
J16,1972,NA,NA,0,NA
J17,1977,2019,J5,0,NA
J18,1977,1999,J10,1,NA
J19,1979,NA,J4,0,*4
J2,1911,2016,NA,0,NA
J20,1980,1998,J10,0,NA
J21,1982,1983,J4,2,NA
J22,1985,NA,J10,0,J1
J23,1987,1991,J14,1,NA
J24,1972,1972,J12,2,NA
J25,1988,1988,J11,2,NA
J26,1991,NA,J16,1,*7
J27,1991,NA,J11,1,J1
J28,1993,2016,J17,0,J1
J29,1993,1993,J19,1,NA
J3,1952,1995,NA,1,NA
J30,1995,2011,J14,1,*1
J31,1995,NA,J11,0,*7
J32,1996,2014,J20,0,J1
J33,1996,2010,J16,1,J1
J34,1998,2016,J22,1,L41
J35,1998,NA,J17,0,L41
J36,1999,NA,J16,0,L41
J37,2001,NA,J14,0,L41
J38,2003,NA,J22,1,*8
J39,2003,NA,J11,1,J1
J4,1957,1995,NA,0,NA
J40,2004,NA,J14,0,L41
J41,2005,NA,J19,0,J1
J42,2007,NA,J16,0,J26
J43,2007,2007,J14,2,NA
J44,2009,NA,J17,1,L41
J45,2009,NA,J14,1,L41
J46,2009,NA,J28,0,J1
J47,2010,NA,J35,1,NA
J48,2011,2011,J16,2,NA
J49,2012,NA,J37,1,L79
J5,1937,1997,NA,0,NA
J50,2014,2018,J16,0,NA
J51,2015,NA,J41,1,NA
J52,2015,2017,J36,1,NA
J53,2015,NA,J17,0,L41
J54,2015,2016,J28,1,NA
J55,2016,2016,J37,2,NA
J6,1956,1998,NA,1,NA
J7,1939,1983,NA,0,NA
J8,1933,2013,NA,0,NA
J9,1917,1985,NA,0,NA
K1,1954,1997,NA,1,NA
K11,1933,2010,NA,0,NA
K12,1970,NA,K4,0,NA
K13,1971,2017,K11,0,NA
K14,1976,NA,K3,0,J1
K15,1971,1975,NA,2,NA
K16,1985,NA,K3,0,*7
K17,1965,1994,NA,1,NA
K18,1948,2004,NA,0,NA
K19,1952,1982,NA,1,NA
K2,1949,1974,NA,1,NA
K20,1987,NA,K13,0,*12
K21,1987,2021,K18,1,*7
K22,1987,NA,K12,0,*1
K23,1988,1988,K14,2,NA
K24,1990,1990,K14,2,NA
K25,1991,2019,K13,1,*12
K26,1993,NA,K14,1,*7
K27,1994,NA,K13,0,J1
K28,1994,2006,K12,0,NA
K29,1996,1998,K3,1,NA
K3,1956,1998,NA,0,NA
K30,1929,1982,NA,0,NA
K31,1999,2005,K12,1,NA
K32,2000,2000,K16,2,NA
K33,2001,NA,K22,1,L41
K34,2001,NA,K13,1,L41
K35,2002,NA,K16,1,L41
K36,2003,NA,K14,0,L41
K37,2003,NA,K12,1,J1
K38,2004,NA,K20,1,NA
K39,2006,2006,K28,2,NA
K4,1933,1999,NA,0,NA
K40,1962,2012,K18,0,NA
K41,2006,2006,K22,2,NA
K42,2008,NA,K14,1,L41
K43,2010,NA,K12,0,J1
K44,2011,NA,K27,1,L78
K46,1974,1981,K18,2,NA
K5,1952,1991,NA,1,NA
K7,1910,2008,NA,0,NA
K8,1930,1989,NA,0,NA
L1,1958,2000,NA,1,NA
L10,1958,1997,NA,1,NA
L100,2001,2014,L54,1,L41
L101,2002,2008,L67,1,L41
L102,2002,2002,L47,2,NA
L103,2003,NA,L55,0,J1
L104,2004,2006,L43,1,NA
L105,2004,NA,L72,1,NA
L106,2005,NA,L86,1,L41
L107,2005,2005,L47,2,NA
L108,2006,NA,L54,1,J1
L109,2007,NA,L55,1,J1
L11,1955,2000,NA,0,NA
L110,2007,NA,L83,1,NA
L111,2008,2008,L47,0,NA
L112,2009,2012,L86,0,L41
L113,2009,NA,L94,0,NA
L114,2010,2010,L77,2,NA
L115,2010,NA,L47,1,NA
L116,2010,NA,L82,1,L41
L117,2010,NA,L54,1,NA
L118,2011,NA,L55,0,NA
L119,2012,NA,L77,0,L78
L12,1933,2012,NA,0,NA
L120,2014,2014,L86,2,NA
L121,2015,NA,L94,1,NA
L122,2015,NA,L91,1,NA
L123,2015,NA,L103,1,NA
L13,1949,1980,NA,1,NA
L14,1971,1988,NA,0,NA
L15,1930,1981,NA,0,NA
L16,1949,1978,NA,1,NA
L2,1960,2012,NA,0,NA
L20,1954,1981,NA,1,NA
L21,1950,2008,NA,0,NA
L22,1970,NA,NA,0,NA
L23,1939,1982,NA,0,NA
L25,1928,NA,NA,0,NA
L26,1956,2013,NA,0,NA
L27,1964,2015,L4,0,NA
L28,1949,1994,NA,0,NA
L3,1946,2002,NA,0,NA
L32,1955,2005,NA,0,NA
L33,1962,1995,NA,1,NA
L35,1942,1996,NA,0,NA
L36,1975,1975,L45,2,NA
L37,1933,1984,NA,0,NA
L38,1964,1998,NA,1,NA
L39,1974,2000,L2,1,NA
L4,1949,1996,NA,0,NA
L41,1976,2019,L11,1,*4
L42,1972,1994,NA,1,NA
L43,1972,2006,NA,0,NA
L44,1973,1998,L32,1,NA
L45,1937,1995,NA,0,NA
L47,1973,2021,L21,0,NA
L48,1977,1983,L21,2,NA
L49,1979,1980,L23,2,NA
L5,1963,2012,NA,0,NA
L50,1972,1987,NA,1,NA
L51,1972,1999,NA,0,NA
L52,1980,1983,L26,2,NA
L53,1976,2014,L7,0,NA
L54,1976,NA,L35,0,*5
L55,1976,NA,L4,0,NA
L56,1978,1981,L32,2,NA
L57,1976,2008,L45,1,NA
L58,1979,2003,L5,1,NA
L59,1979,1979,L3,2,NA
L6,1962,1983,NA,1,NA
L60,1970,2001,L26,0,NA
L61,1972,1996,NA,1,NA
L62,1979,2000,L27,1,NA
L63,1984,1995,L32,1,NA
L64,1985,1985,L11,2,NA
L65,1985,1993,L35,0,NA
L66,1924,1986,NA,0,NA
L67,1984,2008,L2,0,NA
L68,1985,1995,L27,1,NA
L69,1984,1985,L28,2,NA
L7,1960,2010,NA,0,NA
L71,1985,2006,L26,1,NA
L72,1985,NA,L43,0,*12
L73,1985,2010,L5,1,*17
L74,1985,2010,L3,1,NA
L75,1986,1993,L22,0,NA
L76,1987,1987,L7,2,NA
L77,1987,NA,L11,0,*7
L78,1989,2012,L2,1,*17
L79,1989,2013,L22,1,*7
L8,1957,1976,NA,1,NA
L80,1990,1993,L27,2,NA
L81,1990,1997,L60,1,NA
L82,1990,NA,L55,0,*1
L83,1990,NA,L47,0,*1
L84,1990,2019,L51,1,*7
L85,1991,NA,L28,1,*7
L86,1991,NA,L4,0,*17
L87,1992,NA,L32,1,*17
L88,1993,NA,L2,1,*17
L89,1993,NA,L22,1,*7
L9,1931,1996,NA,0,NA
L90,1993,NA,L26,0,*17
L91,1995,NA,L47,0,NA
L92,1995,2017,L60,1,*1
L93,1995,1998,L27,0,NA
L94,1995,NA,L11,0,*7
L95,1996,2016,L43,1,L41
L96,1996,1997,L55,1,NA
L97,1999,1999,L51,2,NA
L98,1999,2006,L67,1,*17
L99,2000,2000,L47,2,NA
L124,2019,NA,L77,2,NA
J56,2019,NA,J31,0,NA
J57,2020,NA,J35,1,NA
J58,2020,NA,J41,0,NA
L125,2021,NA,L86,0,NA
J59,2022,NA,J37,2,NA
